Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/templates with glob **/*.
Watching dir /Users/andrewdev/PycharmProjects/7habits/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/djoser/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/category_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/core/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/goal_task_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/habit_management/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/metrics/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/onboarding/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/playground/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_feedback/locale with glob **/*.mo.
Watching dir /Users/andrewdev/PycharmProjects/7habits/user_management/locale with glob **/*.mo.
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1721415713.8464491
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1721415714.5898294
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1721415714.592381
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1721415714.5925908
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/uk_UA/LC_MESSAGES/django.mo first seen with mtime 1721415714.5930316
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/id_ID/LC_MESSAGES/django.mo first seen with mtime 1721415714.590533
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1721415714.5916958
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1721415714.5910063
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/it_IT/LC_MESSAGES/django.mo first seen with mtime 1721415714.5907667
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1721415714.588519
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1721415714.5932584
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1721415714.590299
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1721415714.5919368
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/nl_NL/LC_MESSAGES/django.mo first seen with mtime 1721415714.5912359
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1721415714.5882704
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1721415714.5891693
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/de/LC_MESSAGES/django.mo first seen with mtime 1721415714.5887325
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1721415714.5921621
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es_CL/LC_MESSAGES/django.mo first seen with mtime 1721415714.5893898
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1721415714.590066
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/es/LC_MESSAGES/django.mo first seen with mtime 1721415714.5889482
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1721415714.5896058
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/pl_PL/LC_MESSAGES/django.mo first seen with mtime 1721415714.591462
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1721415714.5928016
(0.002) SELECT "user_management_user"."id", "user_management_user"."password", "user_management_user"."last_login", "user_management_user"."is_superuser", "user_management_user"."username", "user_management_user"."first_name", "user_management_user"."last_name", "user_management_user"."is_staff", "user_management_user"."is_active", "user_management_user"."date_joined", "user_management_user"."email" FROM "user_management_user" WHERE "user_management_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.001) SELECT "user_management_userprofile"."id", "user_management_userprofile"."user_id", "user_management_userprofile"."gender", "user_management_userprofile"."birth_date", "user_management_userprofile"."location", "user_management_userprofile"."profile_picture", "user_management_userprofile"."notification_preferences", "user_management_userprofile"."ai_assistant_model", "user_management_userprofile"."dashboard_customization", "user_management_userprofile"."bio" FROM "user_management_userprofile" WHERE "user_management_userprofile"."user_id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'hide_label' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'hide_label'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [hide_label] in {'base_template': 'select.html', 'template_pack': 'rest_framework/horizontal', 'renderer': <rest_framework.renderers.HTMLFormRenderer object at 0x1046645f0>}
Exception while resolving variable 'allow_blank' in template 'rest_framework/horizontal/select.html'.
Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'BoundField' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 885, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py", line 84, in __getattr__
    return getattr(self._field, attr_name)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'PrimaryKeyRelatedField' object has no attribute 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'allow_blank'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [allow_blank] in <BoundField value= errors=None>
(0.001) SELECT "category_management_subcategory"."id", "category_management_subcategory"."created_at", "category_management_subcategory"."updated_at", "category_management_subcategory"."name", "category_management_subcategory"."description", "category_management_subcategory"."main_category_id" FROM "category_management_subcategory" LIMIT 1000; args=(); alias=default
(0.001) SELECT "category_management_subcategory"."id", "category_management_subcategory"."created_at", "category_management_subcategory"."updated_at", "category_management_subcategory"."name", "category_management_subcategory"."description", "category_management_subcategory"."main_category_id" FROM "category_management_subcategory" LIMIT 21; args=(); alias=default
(0.000) SELECT "category_management_subcategory"."id", "category_management_subcategory"."created_at", "category_management_subcategory"."updated_at", "category_management_subcategory"."name", "category_management_subcategory"."description", "category_management_subcategory"."main_category_id" FROM "category_management_subcategory" LIMIT 21; args=(); alias=default
(0.000) SELECT "category_management_subcategory"."id", "category_management_subcategory"."created_at", "category_management_subcategory"."updated_at", "category_management_subcategory"."name", "category_management_subcategory"."description", "category_management_subcategory"."main_category_id" FROM "category_management_subcategory" LIMIT 21; args=(); alias=default
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/defusedxml/common.py first seen with mtime 1721415704.5277357
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/_cipheralgorithm.py first seen with mtime 1721415714.1107852
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-darwin.so first seen with mtime 1721415702.8641958
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_iotools.py first seen with mtime 1721415702.9158108
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/jwks_client.py first seen with mtime 1721415702.2079506
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1721415702.9191325
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1721415705.535759
(0.005) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2024-08-03T00:49:09.691484+00:00'::timestamptz AND "django_session"."session_key" = 't8t5kbovdn2nnb1mrnq5udlgufbsinbp') LIMIT 21; args=(datetime.datetime(2024, 8, 3, 0, 49, 9, 691484, tzinfo=datetime.timezone.utc), 't8t5kbovdn2nnb1mrnq5udlgufbsinbp'); alias=default
File /Users/andrewdev/PycharmProjects/7habits/onboarding/migrations/0002_initial.py first seen with mtime 1722482156.7646692
File /Users/andrewdev/PycharmProjects/7habits/onboarding/migrations/__init__.py first seen with mtime 1722449373.9998255
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1721415705.3777971
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/api_jwk.py first seen with mtime 1721415702.2073154
File /Users/andrewdev/PycharmProjects/7habits/user_feedback/migrations/__init__.py first seen with mtime 1722449396.660482
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/migrations/__init__.py first seen with mtime 1721325881.2096348
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1721415705.3459442
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ec.py first seen with mtime 1721415714.1118188
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1721415705.5360882
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0002_remove_userrole_is_custom.py first seen with mtime 1722527911.6646216
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_methods.py first seen with mtime 1721415702.8497128
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cffi/api.py first seen with mtime 1721415706.256524
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/etree/__init__.py first seen with mtime 1718723596.272159
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1721415705.6299675
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/matrixlib/__init__.py first seen with mtime 1721415702.945387
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/einsumfunc.py first seen with mtime 1721415702.85489
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1721415705.4006624
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/base.py first seen with mtime 1721415714.1128604
File /Users/andrewdev/PycharmProjects/7habits/category_management/migrations/0001_initial.py first seen with mtime 1722482156.7627974
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1721415714.1142738
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/__init__.py first seen with mtime 1721415714.1137998
File /Users/andrewdev/PycharmProjects/7habits/habit_management/migrations/0003_alter_habit_user_profile.py first seen with mtime 1722482506.4473045
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/_cffi_backend.cpython-312-darwin.so first seen with mtime 1721415706.2545974
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1721415705.4859874
File /Users/andrewdev/PycharmProjects/7habits/metrics/migrations/__init__.py first seen with mtime 1722449405.1465626
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/matrixlib/defmatrix.py first seen with mtime 1721415702.9455988
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_ufunclike_impl.py first seen with mtime 1721415702.9199655
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/utils.py first seen with mtime 1721415714.057699
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0006_remove_userrole_user_profiles_userrole_user_profile.py first seen with mtime 1722534683.1033204
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/arrayprint.py first seen with mtime 1721415702.864908
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_stride_tricks_impl.py first seen with mtime 1721415702.9170277
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/base.py first seen with mtime 1721415714.1138842
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-darwin.so first seen with mtime 1721415702.8423886
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/parsers/__init__.py first seen with mtime 1718723596.293314
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/exceptions.py first seen with mtime 1721415702.8379555
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/overrides.py first seen with mtime 1721415702.8523595
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/numeric.py first seen with mtime 1721415702.853869
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cffi/error.py first seen with mtime 1721415706.255213
File /Users/andrewdev/PycharmProjects/7habits/onboarding/migrations/0001_initial.py first seen with mtime 1722482156.7645154
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1721415705.6109307
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/bindings/__init__.py first seen with mtime 1721415714.0592697
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1721415702.920583
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/utils.py first seen with mtime 1721415714.1122983
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/typing/__init__.py first seen with mtime 1721415702.8890972
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/linalg/linalg.py first seen with mtime 1721415702.8418856
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_machar.py first seen with mtime 1721415702.8520648
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/array_utils.py first seen with mtime 1721415702.9172664
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_utils/_inspect.py first seen with mtime 1721415702.83855
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1721415702.8871114
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/ctypes/_endian.py first seen with mtime 1718723591.8474555
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/dsa.py first seen with mtime 1721415714.1116822
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0005_alter_userrole_is_custom.py first seen with mtime 1722530303.465426
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/migrations/0002_initial.py first seen with mtime 1722482156.7638533
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/_serialization.py first seen with mtime 1721415714.110871
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_shape_base_impl.py first seen with mtime 1721415702.9189174
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/xml/parsers/expat.py first seen with mtime 1718723596.2997203
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_arraypad_impl.py first seen with mtime 1721415702.9197085
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_arraysetops_impl.py first seen with mtime 1721415702.9167476
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1721415705.3779557
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1721415705.378113
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_nanfunctions_impl.py first seen with mtime 1721415702.9222882
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed448.py first seen with mtime 1721415714.1119752
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1721415702.6006749
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1721415702.9165876
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1721415705.6304178
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_char_codes.py first seen with mtime 1721415702.886442
Method Not Allowed: /user/user_goal/goal-suggestions/
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0009_rename_custom_group_userrole_group_name.py first seen with mtime 1722539053.811426
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1721415705.3000743
"GET /user/user_goal/goal-suggestions/ HTTP/1.1" 405 21769
File /Users/andrewdev/PycharmProjects/7habits/category_management/migrations/__init__.py first seen with mtime 1721325533.174813
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/dtypes.py first seen with mtime 1721415702.8373277
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_multiarray_tests.cpython-312-darwin.so first seen with mtime 1721415702.8513658
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1721415705.536015
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1721415705.3782601
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_nbit.py first seen with mtime 1721415702.88677
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/algorithms.py first seen with mtime 1721415702.2072244
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/ed25519.py first seen with mtime 1721415714.111898
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/__init__.py first seen with mtime 1721415702.8868625
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/migrations/0001_initial.py first seen with mtime 1722482156.7635968
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/_ufunc_config.py first seen with mtime 1721415702.8550406
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/shape_base.py first seen with mtime 1721415702.853251
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/fromnumeric.py first seen with mtime 1721415702.8477223
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/_polynomial_impl.py first seen with mtime 1721415702.9161923
File /Users/andrewdev/PycharmProjects/7habits/category_management/migrations/0004_alter_maincategorycompletion_completed_at_and_more.py first seen with mtime 1722543620.7721245
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/lib-dynload/_ctypes.cpython-312-darwin.so first seen with mtime 1718723635.4773784
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/primitives/hashes.py first seen with mtime 1721415714.1110997
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/backends/__init__.py first seen with mtime 1721415714.0581374
File /Users/andrewdev/PycharmProjects/7habits/goal_task_management/migrations/0005_alter_goal_title.py first seen with mtime 1722551190.3555396
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_pytesttester.py first seen with mtime 1721415702.8381314
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1721415705.3784885
File /Users/andrewdev/PycharmProjects/7habits/category_management/migrations/0003_alter_maincategory_description.py first seen with mtime 1722542257.8690143
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_core/function_base.py first seen with mtime 1721415702.8546863
File /Users/andrewdev/PycharmProjects/7habits/user_management/migrations/0008_alter_userrole_user_profiles.py first seen with mtime 1722534939.9875293
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/cryptography/hazmat/bindings/_rust.abi3.so first seen with mtime 1721415714.1081302
File /Users/andrewdev/PycharmProjects/7habits/habit_management/migrations/0002_initial.py first seen with mtime 1722482156.764303
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/introspect.py first seen with mtime 1721415702.91861
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/jwt/api_jws.py first seen with mtime 1721415702.2074986
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/_typing/_add_docstring.py first seen with mtime 1721415702.887261
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/debug_toolbar/middleware.py first seen with mtime 1721415714.0143437
File /Users/andrewdev/PycharmProjects/7habits/seven/wsgi.py first seen with mtime 1721318053.4133415
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/rest_framework_simplejwt/backends.py first seen with mtime 1721415714.587324
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1721415705.3002257
File /opt/homebrew/Caskroom/miniconda/base/envs/7habits/lib/python3.12/site-packages/numpy/lib/npyio.py first seen with mtime 1721415702.9187562
